state,year,month,participants,benefits_millions,avg_benefit_per_person
California,2023,1,3987000,933.0,234.04
California,2023,2,3991000,920.7,230.69
California,2023,3,3976000,926.2,232.92
California,2023,4,3965000,903.5,227.89
California,2023,5,3948000,897.1,227.16
California,2023,6,3921000,882.4,225.01
California,2023,7,3907000,875.9,224.17
California,2023,8,3913000,879.3,224.71
California,2023,9,3935000,888.1,225.63
California,2023,10,3952000,900.2,227.78
California,2023,11,3971000,919.5,231.55
California,2023,12,3989000,937.4,234.99
California,2024,1,4012000,943.6,235.18
California,2024,2,4008000,935.1,233.32
California,2024,3,3996000,931.8,233.19
California,2024,4,3978000,912.9,229.48
California,2024,5,3961000,905.3,228.57
California,2024,6,3939000,889.7,225.93
California,2024,7,3918000,878.1,224.15
California,2024,8,3924000,882.9,224.96
California,2024,9,3948000,896.3,227.02
California,2024,10,3965000,986.4,248.77
California,2024,11,3982000,978.1,245.63
California,2024,12,3998000,941.2,235.42
California,2025,1,4021000,949.8,236.20
California,2025,2,4015000,943.5,234.93
California,2025,3,4003000,938.1,234.34
Texas,2023,1,3412000,617.6,181.01
Texas,2023,2,3408000,613.2,179.93
Texas,2023,3,3395000,610.4,179.79
Texas,2023,4,3378000,601.8,178.15
Texas,2023,5,3361000,596.1,177.36
Texas,2023,6,3338000,586.4,175.67
Texas,2023,7,3319000,580.1,174.78
Texas,2023,8,3329000,583.9,175.37
Texas,2023,9,3352000,592.7,176.82
Texas,2023,10,3371000,602.4,178.70
Texas,2023,11,3390000,613.8,181.06
Texas,2023,12,3407000,622.5,182.72
Texas,2024,1,3425000,628.9,183.62
Texas,2024,2,3421000,625.1,182.72
Texas,2024,3,3409000,620.8,182.06
Texas,2024,4,3391000,611.3,180.27
Texas,2024,5,3374000,604.5,179.14
Texas,2024,6,3349000,593.1,177.09
Texas,2024,7,3331000,586.7,176.13
Texas,2024,8,3340000,590.4,176.77
Texas,2024,9,3362000,600.9,178.73
Texas,2024,10,3381000,610.2,180.47
Texas,2024,11,3399000,621.3,182.79
Texas,2024,12,3415000,630.1,184.48
Texas,2025,1,3431000,695.2,202.62
Texas,2025,2,3427000,632.4,184.51
Texas,2025,3,3418000,628.7,183.88
Florida,2023,1,2851000,499.0,175.04
Florida,2023,2,2845000,495.2,174.07
Florida,2023,3,2832000,491.8,173.64
Florida,2023,4,2819000,484.1,171.73
Florida,2023,5,2803000,478.9,170.85
Florida,2023,6,2781000,470.3,169.11
Florida,2023,7,2762000,464.1,168.03
Florida,2023,8,2771000,467.8,168.83
Florida,2023,9,2793000,476.2,170.46
Florida,2023,10,2812000,484.9,172.41
Florida,2023,11,2833000,495.7,174.99
Florida,2023,12,2849000,503.1,176.59
